1

   Abaqus 6.9-EF1                                  Date 09-Oct-2015   Time 17:27:25
   For use at UNIVERSITE DE SAVOIE under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes Simulia Corp.
                                 Rising Sun Mills
                                 166 Valley Street
                           Providence, RI 02909-2499, USA
 


                   Available for internal use at UNIVERSITE DE SAVOIE. 
                   The Abaqus Online Support System is accessible
                   through the "My Support" section of the SIMULIA
                   Home Page at http://www.simulia.com.

                   Support policies for academic licenses are described
                   on the SIMULIA web site at
                   http://www.simulia.com/academics/academic_support.html.
 
                          On machine lcharleux 
                          you are authorized to run
                          Abaqus/Standard until 25-Feb-2016

                          Your site id is: 200000000053092 


 
                    For assistance or any other information you may
                    obtain contact information for your local office
                    from the world wide web at:

                      http://www.simulia.com/about/locations.html

 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
                *                                                         * 
                *                   *****************                     * 
                *                   *  N O T I C E  *                     * 
                *                   *****************                     * 
                *                                                         * 
                *                                                         * 
                *                    Abaqus 6.9-EF1                       * 
                *                                                         * 
                *          BUILD ID: 2009_10_21-15.49.55 96721            * 
                *                                                         * 
                *                                                         * 
                *  Please make sure you are using release 6.9 Extended    * 
                *  Functionality manuals plus the notes accompanying      * 
                *  this release.                                          * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *   This program may not be used for commercial purposes  * 
                *           without payment of a commercial fee.          * 
                *                                                         * 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 


 



     PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   *******************************************************


     END PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   ***********************************************************




     OPTIONS BEING PROCESSED
   ***************************


  *Node
  *Element, type=C3D8
  *elastic
  *plastic
  *material, name=MAT_990
  *elastic
  *material, name=MAT_581
  *elastic
  *plastic
  *material, name=MAT_874
  *elastic
  *material, name=MAT_598
  *elastic
  *plastic
  *material, name=MAT_104
  *elastic
  *plastic
  *material, name=MAT_238
  *elastic
  *plastic
  *material, name=MAT_88
  *elastic
  *plastic
  *material, name=MAT_14
  *elastic
  *plastic
  *material, name=MAT_891
  *elastic
  *material, name=MAT_410
  *elastic
  *plastic
  *material, name=MAT_35
  *elastic
  *plastic
  *material, name=MAT_27
  *elastic
  *plastic
  *material, name=MAT_587
  *elastic
  *plastic
  *material, name=MAT_325
  *elastic
  *plastic
  *material, name=MAT_296
  *elastic
  *plastic
  *material, name=MAT_624
  *elastic
  *plastic
  *material, name=MAT_210
  *elastic
  *plastic
  *material, name=MAT_753
  *elastic
  *material, name=MAT_845
  *elastic
  *material, name=MAT_774
  *elastic
  *material, name=MAT_778
  *elastic
  *material, name=MAT_140
  *elastic
  *plastic
  *material, name=MAT_723
  *elastic
  *material, name=MAT_648
  *elastic
  *plastic
  *material, name=MAT_138
  *elastic
  *plastic
  *material, name=MAT_967
  *elastic
  *material, name=MAT_160
  *elastic
  *plastic
  *material, name=MAT_513
  *elastic
  *plastic
  *material, name=MAT_970
  *elastic
  *material, name=MAT_446
  *elastic
  *plastic
  *material, name=MAT_211
  *elastic
  *plastic
  *material, name=MAT_143
  *elastic
  *plastic
  *material, name=MAT_174
  *elastic
  *plastic
  *material, name=MAT_779
  *elastic
  *material, name=MAT_136
  *elastic
  *plastic
  *material, name=MAT_935
  *elastic
  *material, name=MAT_698
  *elastic
  *plastic
  *material, name=MAT_16
  *elastic
  *plastic
  *material, name=MAT_641
  *elastic
  *plastic
  *material, name=MAT_991
  *elastic
  *material, name=MAT_424
  *elastic
  *plastic
  *material, name=MAT_139
  *elastic
  *plastic
  *material, name=MAT_986
  *elastic
  *material, name=MAT_979
  *elastic
  *material, name=MAT_613
  *elastic
  *plastic
  *material, name=MAT_736
  *elastic
  *material, name=MAT_904
  *elastic
  *material, name=MAT_692
  *elastic
  *plastic
  *material, name=MAT_601
  *elastic
  *plastic
  *material, name=MAT_412
  *elastic
  *plastic
  *material, name=MAT_297
  *elastic
  *plastic
  *material, name=MAT_872
  *elastic
  *material, name=MAT_80
  *elastic
  *plastic
  *material, name=MAT_699
  *elastic
  *plastic
  *material, name=MAT_700
  *elastic
  *plastic
  *material, name=MAT_374
  *elastic
  *plastic
  *material, name=MAT_592
  *elastic
  *plastic
  *material, name=MAT_345
  *elastic
  *plastic
  *material, name=MAT_784
  *elastic
  *material, name=MAT_861
  *elastic
  *material, name=MAT_310
  *elastic
  *plastic
  *material, name=MAT_902
  *elastic
  *material, name=MAT_674
  *elastic
  *plastic
  *material, name=MAT_432
  *elastic
  *plastic
  *material, name=MAT_426
  *elastic
  *plastic
  *material, name=MAT_832
  *elastic
  *material, name=MAT_612
  *elastic
  *plastic
  *material, name=MAT_715
  *elastic
  *material, name=MAT_547
  *elastic
  *plastic
  *material, name=MAT_683
  *elastic
  *plastic
  *material, name=MAT_171
  *elastic
  *plastic
  *material, name=MAT_677
  *elastic
  *plastic
  *material, name=MAT_900
  *elastic
  *material, name=MAT_450
  *elastic
  *plastic
  *material, name=MAT_782
  *elastic
  *material, name=MAT_407
  *elastic
  *plastic
  *material, name=MAT_636
  *elastic
  *plastic
  *material, name=MAT_680
  *elastic
  *plastic
  *material, name=MAT_145
  *elastic
  *plastic
  *material, name=MAT_895
  *elastic
  *material, name=MAT_754
  *elastic
  *material, name=MAT_950
  *elastic
  *material, name=MAT_436
  *elastic
  *plastic
  *material, name=MAT_423
  *elastic
  *plastic
  *material, name=MAT_401
  *elastic
  *plastic
  *material, name=MAT_999
  *elastic
  *material, name=MAT_288
  *elastic
  *plastic
  *material, name=MAT_890
  *elastic
  *material, name=MAT_93
  *elastic
  *plastic
  *material, name=MAT_998
  *elastic
  *material, name=MAT_448
  *elastic
  *plastic
  *material, name=MAT_959
  *elastic
  *material, name=MAT_578
  *elastic
  *plastic
  *material, name=MAT_285
  *elastic
  *plastic
  *material, name=MAT_352
  *elastic
  *plastic
  *material, name=MAT_702
  *elastic
  *material, name=MAT_202
  *elastic
  *plastic
  *material, name=MAT_632
  *elastic
  *plastic
  *material, name=MAT_153
  *elastic
  *plastic
  *material, name=MAT_560
  *elastic
  *plastic
  *material, name=MAT_926
  *elastic
  *material, name=MAT_645
  *elastic
  *plastic
  *material, name=MAT_25
  *elastic
  *plastic
  *material, name=MAT_109
  *elastic
  *plastic
  *material, name=MAT_805
  *elastic
  *material, name=MAT_958
  *elastic
  *material, name=MAT_472
  *elastic
  *plastic
  *material, name=MAT_150
  *elastic
  *plastic
  *material, name=MAT_796
  *elastic
  *material, name=MAT_45
  *elastic
  *plastic
  *material, name=MAT_602
  *elastic
  *plastic
  *material, name=MAT_768
  *elastic
  *material, name=MAT_555
  *elastic
  *plastic
  *material, name=MAT_809
  *elastic
  *material, name=MAT_934
  *elastic
  *material, name=MAT_416
  *elastic
  *plastic
  *material, name=MAT_989
  *elastic
  *material, name=MAT_494
  *elastic
  *plastic
  *material, name=MAT_312
  *elastic
  *plastic
  *material, name=MAT_243
  *elastic
  *plastic
  *material, name=MAT_776
  *elastic
  *material, name=MAT_762
  *elastic
  *material, name=MAT_531
  *elastic
  *plastic
  *material, name=MAT_230
  *elastic
  *plastic
  *material, name=MAT_794
  *elastic
  *material, name=MAT_686
  *elastic
  *plastic
  *material, name=MAT_908
  *elastic
  *material, name=MAT_46
  *elastic
  *plastic
  *material, name=MAT_94
  *elastic
  *plastic
  *material, name=MAT_441
  *elastic
  *plastic
  *material, name=MAT_318
  *elastic
  *plastic
  *material, name=MAT_792
  *elastic
  *material, name=MAT_747
  *elastic
  *material, name=MAT_790
  *elastic
  *material, name=MAT_266
  *elastic
  *plastic
  *material, name=MAT_321
  *elastic
  *plastic
  *material, name=MAT_927
  *elastic
  *material, name=MAT_320
  *elastic
  *plastic
  *material, name=MAT_34
  *elastic
  *plastic
  *material, name=MAT_271
  *elastic
  *plastic
  *material, name=MAT_244
  *elastic
  *plastic
  *material, name=MAT_682
  *elastic
  *plastic
  *material, name=MAT_372
  *elastic
  *plastic
  *material, name=MAT_382
  *elastic
  *plastic
  *material, name=MAT_404
  *elastic
  *plastic
  *material, name=MAT_64
  *elastic
  *plastic
  *material, name=MAT_962
  *elastic
  *material, name=MAT_640
  *elastic
  *plastic
  *material, name=MAT_4
  *elastic
  *plastic
  *material, name=MAT_817
  *elastic
  *material, name=MAT_522
  *elastic
  *plastic
  *material, name=MAT_968
  *elastic
  *material, name=MAT_231
  *elastic
  *plastic
  *material, name=MAT_756
  *elastic
  *material, name=MAT_216
  *elastic
  *plastic
  *material, name=MAT_358
  *elastic
  *plastic
  *material, name=MAT_631
  *elastic
  *plastic
  *material, name=MAT_951
  *elastic
  *material, name=MAT_564
  *elastic
  *plastic
  *material, name=MAT_617
  *elastic
  *plastic
  *material, name=MAT_195
  *elastic
  *plastic
  *material, name=MAT_765
  *elastic
  *material, name=MAT_527
  *elastic
  *plastic
  *material, name=MAT_383
  *elastic
  *plastic
  *material, name=MAT_233
  *elastic
  *plastic
  *material, name=MAT_245
  *elastic
  *plastic
  *material, name=MAT_705
  *elastic
  *material, name=MAT_574
  *elastic
  *plastic
  *material, name=MAT_572
  *elastic
  *plastic
  *material, name=MAT_39
  *elastic
  *plastic
  *material, name=MAT_85
  *elastic
  *plastic
  *material, name=MAT_879
  *elastic
  *material, name=MAT_750
  *elastic
  *material, name=MAT_488
  *elastic
  *plastic
  *material, name=MAT_922
  *elastic
  *material, name=MAT_199
  *elastic
  *plastic
  *material, name=MAT_399
  *elastic
  *plastic
  *material, name=MAT_561
  *elastic
  *plastic
  *material, name=MAT_787
  *elastic
  *material, name=MAT_567
  *elastic
  *plastic
  *material, name=MAT_535
  *elastic
  *plastic
  *material, name=MAT_484
  *elastic
  *plastic
  *material, name=MAT_69
  *elastic
  *plastic
  *material, name=MAT_871
  *elastic
  *material, name=MAT_921
  *elastic
  *material, name=MAT_467
  *elastic
  *plastic
  *material, name=MAT_549
  *elastic
  *plastic
  *material, name=MAT_470
  *elastic
  *plastic
  *material, name=MAT_453
  *elastic
  *plastic
  *material, name=MAT_335
  *elastic
  *plastic
  *material, name=MAT_437
  *elastic
  *plastic
  *material, name=MAT_719
  *elastic
  *material, name=MAT_620
  *elastic
  *plastic
  *material, name=MAT_758
  *elastic
  *material, name=MAT_11
  *elastic
  *plastic
  *material, name=MAT_827
  *elastic
  *material, name=MAT_710
  *elastic
  *material, name=MAT_106
  *elastic
  *plastic
  *material, name=MAT_255
  *elastic
  *plastic
  *material, name=MAT_317
  *elastic
  *plastic
  *material, name=MAT_264
  *elastic
  *plastic
  *material, name=MAT_465
  *elastic
  *plastic
  *material, name=MAT_158
  *elastic
  *plastic
  *material, name=MAT_898
  *elastic
  *material, name=MAT_767
  *elastic
  *material, name=MAT_818
  *elastic
  *material, name=MAT_473
  *elastic
  *plastic
  *material, name=MAT_257
  *elastic
  *plastic
  *material, name=MAT_7
  *elastic
  *plastic
  *material, name=MAT_147
  *elastic
  *plastic
  *material, name=MAT_669
  *elastic
  *plastic
  *material, name=MAT_148
  *elastic
  *plastic
  *material, name=MAT_995
  *elastic
  *material, name=MAT_254
  *elastic
  *plastic
  *material, name=MAT_975
  *elastic
  *material, name=MAT_888
  *elastic
  *material, name=MAT_658
  *elastic
  *plastic
  *material, name=MAT_722
  *elastic
  *material, name=MAT_772
  *elastic
  *material, name=MAT_749
  *elastic
  *material, name=MAT_339
  *elastic
  *plastic
  *material, name=MAT_168
  *elastic
  *plastic
  *material, name=MAT_610
  *elastic
  *plastic
  *material, name=MAT_460
  *elastic
  *plastic
  *material, name=MAT_920
  *elastic
  *material, name=MAT_665
  *elastic
  *plastic
  *material, name=MAT_356
  *elastic
  *plastic
  *material, name=MAT_490
  *elastic
  *plastic
  *material, name=MAT_954
  *elastic
  *material, name=MAT_398
  *elastic
  *plastic
  *material, name=MAT_841
  *elastic
  *material, name=MAT_70
  *elastic
  *plastic
  *material, name=MAT_875
  *elastic
  *material, name=MAT_880
  *elastic
  *material, name=MAT_985
  *elastic
  *material, name=MAT_716
  *elastic
  *material, name=MAT_604
  *elastic
  *plastic
  *material, name=MAT_510
  *elastic
  *plastic
  *material, name=MAT_114
  *elastic
  *plastic
  *material, name=MAT_937
  *elastic
  *material, name=MAT_17
  *elastic
  *plastic
  *material, name=MAT_482
  *elastic
  *plastic
  *material, name=MAT_863
  *elastic
  *material, name=MAT_110
  *elastic
  *plastic
  *material, name=MAT_196
  *elastic
  *plastic
  *material, name=MAT_884
  *elastic
  *material, name=MAT_901
  *elastic
  *material, name=MAT_400
  *elastic
  *plastic
  *material, name=MAT_461
  *elastic
  *plastic
  *material, name=MAT_873
  *elastic
  *material, name=MAT_526
  *elastic
  *plastic
  *material, name=MAT_319
  *elastic
  *plastic
  *material, name=MAT_250
  *elastic
  *plastic
  *material, name=MAT_340
  *elastic
  *plastic
  *material, name=MAT_225
  *elastic
  *plastic
  *material, name=MAT_973
  *elastic
  *material, name=MAT_591
  *elastic
  *plastic
  *material, name=MAT_788
  *elastic
  *material, name=MAT_651
  *elastic
  *plastic
  *material, name=MAT_315
  *elastic
  *plastic
  *material, name=MAT_885
  *elastic
  *material, name=MAT_737
  *elastic
  *material, name=MAT_867
  *elastic
  *material, name=MAT_981
  *elastic
  *material, name=MAT_865
  *elastic
  *material, name=MAT_381
  *elastic
  *plastic
  *material, name=MAT_655
  *elastic
  *plastic
  *material, name=MAT_666
  *elastic
  *plastic
  *material, name=MAT_668
  *elastic
  *plastic
  *material, name=MAT_704
  *elastic
  *material, name=MAT_910
  *elastic
  *material, name=MAT_161
  *elastic
  *plastic
  *material, name=MAT_789
  *elastic
  *material, name=MAT_447
  *elastic
  *plastic
  *material, name=MAT_102
  *elastic
  *plastic
  *material, name=MAT_338
  *elastic
  *plastic
  *material, name=MAT_492
  *elastic
  *plastic
  *material, name=MAT_445
  *elastic
  *plastic
  *material, name=MAT_644
  *elastic
  *plastic
  *material, name=MAT_518
  *elastic
  *plastic
  *material, name=MAT_586
  *elastic
  *plastic
  *material, name=MAT_137
  *elastic
  *plastic
  *material, name=MAT_457
  *elastic
  *plastic
  *material, name=MAT_220
  *elastic
  *plastic
  *material, name=MAT_361
  *elastic
  *plastic
  *material, name=MAT_18
  *elastic
  *plastic
  *material, name=MAT_936
  *elastic
  *material, name=MAT_156
  *elastic
  *plastic
  *material, name=MAT_590
  *elastic
  *plastic
  *material, name=MAT_918
  *elastic
  *material, name=MAT_799
  *elastic
  *material, name=MAT_428
  *elastic
  *plastic
  *material, name=MAT_550
  *elastic
  *plastic
  *material, name=MAT_275
  *elastic
  *plastic
  *material, name=MAT_129
  *elastic
  *plastic
  *material, name=MAT_814
  *elastic
  *material, name=MAT_917
  *elastic
  *material, name=MAT_397
  *elastic
  *plastic
  *material, name=MAT_660
  *elastic
  *plastic
  *material, name=MAT_360
  *elastic
  *plastic
  *material, name=MAT_33
  *elastic
  *plastic
  *material, name=MAT_498
  *elastic
  *plastic
  *material, name=MAT_850
  *elastic
  *material, name=MAT_120
  *elastic
  *plastic
  *material, name=MAT_536
  *elastic
  *plastic
  *material, name=MAT_309
  *elastic
  *plastic
  *material, name=MAT_633
  *elastic
  *plastic
  *material, name=MAT_523
  *elastic
  *plastic
  *material, name=MAT_938
  *elastic
  *material, name=MAT_831
  *elastic
  *material, name=MAT_402
  *elastic
  *plastic
  *material, name=MAT_947
  *elastic
  *material, name=MAT_413
  *elastic
  *plastic
  *material, name=MAT_525
  *elastic
  *plastic
  *material, name=MAT_707
  *elastic
  *material, name=MAT_311
  *elastic
  *plastic
  *material, name=MAT_739
  *elastic
  *material, name=MAT_485
  *elastic
  *plastic
  *material, name=MAT_217
  *elastic
  *plastic
  *material, name=MAT_833
  *elastic
  *material, name=MAT_725
  *elastic
  *material, name=MAT_229
  *elastic
  *plastic
  *material, name=MAT_915
  *elastic
  *material, name=MAT_685
  *elastic
  *plastic
  *material, name=MAT_479
  *elastic
  *plastic
  *material, name=MAT_497
  *elastic
  *plastic
  *material, name=MAT_8
  *elastic
  *plastic
  *material, name=MAT_51
  *elastic
  *plastic
  *material, name=MAT_860
  *elastic
  *material, name=MAT_375
  *elastic
  *plastic
  *material, name=MAT_86
  *elastic
  *plastic
  *material, name=MAT_760
  *elastic
  *material, name=MAT_477
  *elastic
  *plastic
  *material, name=MAT_840
  *elastic
  *material, name=MAT_742
  *elastic
  *material, name=MAT_135
  *elastic
  *plastic
  *material, name=MAT_132
  *elastic
  *plastic
  *material, name=MAT_597
  *elastic
  *plastic
  *material, name=MAT_167
  *elastic
  *plastic
  *material, name=MAT_551
  *elastic
  *plastic
  *material, name=MAT_615
  *elastic
  *plastic
  *material, name=MAT_133
  *elastic
  *plastic
  *material, name=MAT_40
  *elastic
  *plastic
  *material, name=MAT_176
  *elastic
  *plastic
  *material, name=MAT_752
  *elastic
  *material, name=MAT_79
  *elastic
  *plastic
  *material, name=MAT_126
  *elastic
  *plastic
  *material, name=MAT_709
  *elastic
  *material, name=MAT_483
  *elastic
  *plastic
  *material, name=MAT_731
  *elastic
  *material, name=MAT_693
  *elastic
  *plastic
  *material, name=MAT_637
  *elastic
  *plastic
  *material, name=MAT_629
  *elastic
  *plastic
  *material, name=MAT_323
  *elastic
  *plastic
  *material, name=MAT_639
  *elastic
  *plastic
  *material, name=MAT_889
  *elastic
  *material, name=MAT_194
  *elastic
  *plastic
  *material, name=MAT_163
  *elastic
  *plastic
  *material, name=MAT_638
  *elastic
  *plastic
  *material, name=MAT_726
  *elastic
  *material, name=MAT_907
  *elastic
  *material, name=MAT_529
  *elastic
  *plastic
  *material, name=MAT_810
  *elastic
  *material, name=MAT_614
  *elastic
  *plastic
  *material, name=MAT_2
  *elastic
  *plastic
  *material, name=MAT_273
  *elastic
  *plastic
  *material, name=MAT_261
  *elastic
  *plastic
  *material, name=MAT_548
  *elastic
  *plastic
  *material, name=MAT_573
  *elastic
  *plastic
  *material, name=MAT_854
  *elastic
  *material, name=MAT_149
  *elastic
  *plastic
  *material, name=MAT_190
  *elastic
  *plastic
  *material, name=MAT_503
  *elastic
  *plastic
  *material, name=MAT_394
  *elastic
  *plastic
  *material, name=MAT_781
  *elastic
  *material, name=MAT_987
  *elastic
  *material, name=MAT_434
  *elastic
  *plastic
  *material, name=MAT_542
  *elastic
  *plastic
  *material, name=MAT_478
  *elastic
  *plastic
  *material, name=MAT_825
  *elastic
  *material, name=MAT_971
  *elastic
  *material, name=MAT_662
  *elastic
  *plastic
  *material, name=MAT_5
  *elastic
  *plastic
  *material, name=MAT_764
  *elastic
  *material, name=MAT_406
  *elastic
  *plastic
  *material, name=MAT_953
  *elastic
  *material, name=MAT_807
  *elastic
  *material, name=MAT_6
  *elastic
  *plastic
  *material, name=MAT_701
  *elastic
  *material, name=MAT_377
  *elastic
  *plastic
  *material, name=MAT_373
  *elastic
  *plastic
  *material, name=MAT_943
  *elastic
  *material, name=MAT_599
  *elastic
  *plastic
  *material, name=MAT_10
  *elastic
  *plastic
  *material, name=MAT_9
  *elastic
  *plastic
  *material, name=MAT_121
  *elastic
  *plastic
  *material, name=MAT_593
  *elastic
  *plastic
  *material, name=MAT_730
  *elastic
  *material, name=MAT_712
  *elastic
  *material, name=MAT_956
  *elastic
  *material, name=MAT_92
  *elastic
  *plastic
  *material, name=MAT_992
  *elastic
  *material, name=MAT_836
  *elastic
  *material, name=MAT_727
  *elastic
  *material, name=MAT_514
  *elastic
  *plastic
  *material, name=MAT_269
  *elastic
  *plastic
  *material, name=MAT_505
  *elastic
  *plastic
  *material, name=MAT_351
  *elastic
  *plastic
  *material, name=MAT_389
  *elastic
  *plastic
  *material, name=MAT_783
  *elastic
  *material, name=MAT_65
  *elastic
  *plastic
  *material, name=MAT_385
  *elastic
  *plastic
  *material, name=MAT_3
  *elastic
  *plastic
  *material, name=MAT_298
  *elastic
  *plastic
  *material, name=MAT_105
  *elastic
  *plastic
  *material, name=MAT_553
  *elastic
  *plastic
  *material, name=MAT_215
  *elastic
  *plastic
  *material, name=MAT_169
  *elastic
  *plastic
  *material, name=MAT_73
  *elastic
  *plastic
  *material, name=MAT_576
  *elastic
  *plastic
  *material, name=MAT_281
  *elastic
  *plastic
  *material, name=MAT_545
  *elastic
  *plastic
  *material, name=MAT_785
  *elastic
  *material, name=MAT_464
  *elastic
  *plastic
  *material, name=MAT_625
  *elastic
  *plastic
  *material, name=MAT_978
  *elastic
  *material, name=MAT_563
  *elastic
  *plastic
  *material, name=MAT_980
  *elastic
  *material, name=MAT_495
  *elastic
  *plastic
  *material, name=MAT_496
  *elastic
  *plastic
  *material, name=MAT_131
  *elastic
  *plastic
  *material, name=MAT_83
  *elastic
  *plastic
  *material, name=MAT_122
  *elastic
  *plastic
  *material, name=MAT_127
  *elastic
  *plastic
  *material, name=MAT_906
  *elastic
  *material, name=MAT_259
  *elastic
  *plastic
  *material, name=MAT_653
  *elastic
  *plastic
  *material, name=MAT_242
  *elastic
  *plastic
  *material, name=MAT_607
  *elastic
  *plastic
  *material, name=MAT_206
  *elastic
  *plastic
  *material, name=MAT_26
  *elastic
  *plastic
  *material, name=MAT_584
  *elastic
  *plastic
  *material, name=MAT_203
  *elastic
  *plastic
  *material, name=MAT_804
  *elastic
  *material, name=MAT_912
  *elastic
  *material, name=MAT_393
  *elastic
  *plastic
  *material, name=MAT_511
  *elastic
  *plastic
  *material, name=MAT_75
  *elastic
  *plastic
  *material, name=MAT_594
  *elastic
  *plastic
  *material, name=MAT_222
  *elastic
  *plastic
  *material, name=MAT_489
  *elastic
  *plastic
  *material, name=MAT_111
  *elastic
  *plastic
  *material, name=MAT_353
  *elastic
  *plastic
  *material, name=MAT_606
  *elastic
  *plastic
  *material, name=MAT_41
  *elastic
  *plastic
  *material, name=MAT_579
  *elastic
  *plastic
  *material, name=MAT_556
  *elastic
  *plastic
  *material, name=MAT_260
  *elastic
  *plastic
  *material, name=MAT_293
  *elastic
  *plastic
  *material, name=MAT_124
  *elastic
  *plastic
  *material, name=MAT_656
  *elastic
  *plastic
  *material, name=MAT_43
  *elastic
  *plastic
  *material, name=MAT_859
  *elastic
  *material, name=MAT_366
  *elastic
  *plastic
  *material, name=MAT_165
  *elastic
  *plastic
  *material, name=MAT_864
  *elastic
  *material, name=MAT_343
  *elastic
  *plastic
  *material, name=MAT_305
  *elastic
  *plastic
  *material, name=MAT_568
  *elastic
  *plastic
  *material, name=MAT_392
  *elastic
  *plastic
  *material, name=MAT_570
  *elastic
  *plastic
  *material, name=MAT_364
  *elastic
  *plastic
  *material, name=MAT_862
  *elastic
  *material, name=MAT_376
  *elastic
  *plastic
  *material, name=MAT_363
  *elastic
  *plastic
  *material, name=MAT_630
  *elastic
  *plastic
  *material, name=MAT_717
  *elastic
  *material, name=MAT_179
  *elastic
  *plastic
  *material, name=MAT_977
  *elastic
  *material, name=MAT_571
  *elastic
  *plastic
  *material, name=MAT_213
  *elastic
  *plastic
  *material, name=MAT_849
  *elastic
  *material, name=MAT_237
  *elastic
  *plastic
  *material, name=MAT_480
  *elastic
  *plastic
  *material, name=MAT_718
  *elastic
  *material, name=MAT_62
  *elastic
  *plastic
  *material, name=MAT_882
  *elastic
  *material, name=MAT_81
  *elastic
  *plastic
  *material, name=MAT_729
  *elastic
  *material, name=MAT_442
  *elastic
  *plastic
  *material, name=MAT_342
  *elastic
  *plastic
  *material, name=MAT_966
  *elastic
  *material, name=MAT_528
  *elastic
  *plastic
  *material, name=MAT_603
  *elastic
  *plastic
  *material, name=MAT_443
  *elastic
  *plastic
  *material, name=MAT_663
  *elastic
  *plastic
  *material, name=MAT_21
  *elastic
  *plastic
  *material, name=MAT_89
  *elastic
  *plastic
  *material, name=MAT_365
  *elastic
  *plastic
  *material, name=MAT_791
  *elastic
  *material, name=MAT_881
  *elastic
  *material, name=MAT_642
  *elastic
  *plastic
  *material, name=MAT_769
  *elastic
  *material, name=MAT_357
  *elastic
  *plastic
  *material, name=MAT_996
  *elastic
  *material, name=MAT_197
  *elastic
  *plastic
  *material, name=MAT_31
  *elastic
  *plastic
  *material, name=MAT_130
  *elastic
  *plastic
  *material, name=MAT_499
  *elastic
  *plastic
  *material, name=MAT_960
  *elastic
  *material, name=MAT_566
  *elastic
  *plastic
  *material, name=MAT_851
  *elastic
  *material, name=MAT_713
  *elastic
  *material, name=MAT_582
  *elastic
  *plastic
  *material, name=MAT_414
  *elastic
  *plastic
  *material, name=MAT_162
  *elastic
  *plastic
  *material, name=MAT_942
  *elastic
  *material, name=MAT_188
  *elastic
  *plastic
  *material, name=MAT_569
  *elastic
  *plastic
  *material, name=MAT_519
  *elastic
  *plastic
  *material, name=MAT_757
  *elastic
  *material, name=MAT_84
  *elastic
  *plastic
  *material, name=MAT_248
  *elastic
  *plastic
  *material, name=MAT_125
  *elastic
  *plastic
  *material, name=MAT_24
  *elastic
  *plastic
  *material, name=MAT_439
  *elastic
  *plastic
  *material, name=MAT_240
  *elastic
  *plastic
  *material, name=MAT_905
  *elastic
  *material, name=MAT_455
  *elastic
  *plastic
  *material, name=MAT_209
  *elastic
  *plastic
  *material, name=MAT_219
  *elastic
  *plastic
  *material, name=MAT_678
  *elastic
  *plastic
  *material, name=MAT_803
  *elastic
  *material, name=MAT_798
  *elastic
  *material, name=MAT_946
  *elastic
  *material, name=MAT_628
  *elastic
  *plastic
  *material, name=MAT_451
  *elastic
  *plastic
  *material, name=MAT_201
  *elastic
  *plastic
  *material, name=MAT_204
  *elastic
  *plastic
  *material, name=MAT_223
  *elastic
  *plastic
  *material, name=MAT_974
  *elastic
  *material, name=MAT_897
  *elastic
  *material, name=MAT_236
  *elastic
  *plastic
  *material, name=MAT_842
  *elastic
  *material, name=MAT_181
  *elastic
  *plastic
  *material, name=MAT_672
  *elastic
  *plastic
  *material, name=MAT_462
  *elastic
  *plastic
  *material, name=MAT_800
  *elastic
  *material, name=MAT_396
  *elastic
  *plastic
  *material, name=MAT_575
  *elastic
  *plastic
  *material, name=MAT_466
  *elastic
  *plastic
  *material, name=MAT_948
  *elastic
  *material, name=MAT_559
  *elastic
  *plastic
  *material, name=MAT_773
  *elastic
  *material, name=MAT_770
  *elastic
  *material, name=MAT_940
  *elastic
  *material, name=MAT_646
  *elastic
  *plastic
  *material, name=MAT_52
  *elastic
  *plastic
  *material, name=MAT_172
  *elastic
  *plastic
  *material, name=MAT_463
  *elastic
  *plastic
  *material, name=MAT_894
  *elastic
  *material, name=MAT_263
  *elastic
  *plastic
  *material, name=MAT_932
  *elastic
  *material, name=MAT_509
  *elastic
  *plastic
  *material, name=MAT_192
  *elastic
  *plastic
  *material, name=MAT_226
  *elastic
  *plastic
  *material, name=MAT_214
  *elastic
  *plastic
  *material, name=MAT_830
  *elastic
  *material, name=MAT_983
  *elastic
  *material, name=MAT_384
  *elastic
  *plastic
  *material, name=MAT_839
  *elastic
  *material, name=MAT_866
  *elastic
  *material, name=MAT_208
  *elastic
  *plastic
  *material, name=MAT_899
  *elastic
  *material, name=MAT_274
  *elastic
  *plastic
  *material, name=MAT_221
  *elastic
  *plastic
  *material, name=MAT_771
  *elastic
  *material, name=MAT_265
  *elastic
  *plastic
  *material, name=MAT_957
  *elastic
  *material, name=MAT_314
  *elastic
  *plastic
  *material, name=MAT_664
  *elastic
  *plastic
  *material, name=MAT_909
  *elastic
  *material, name=MAT_689
  *elastic
  *plastic
  *material, name=MAT_347
  *elastic
  *plastic
  *material, name=MAT_534
  *elastic
  *plastic
  *material, name=MAT_420
  *elastic
  *plastic
  *material, name=MAT_182
  *elastic
  *plastic
  *material, name=MAT_329
  *elastic
  *plastic
  *material, name=MAT_539
  *elastic
  *plastic
  *material, name=MAT_142
  *elastic
  *plastic
  *material, name=MAT_97
  *elastic
  *plastic
