1

   Abaqus 6.12-1                                  Date 15-mai-2015   Time 14:44:46
   For use at  under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes Simulia Corp.
                                 Rising Sun Mills
                                 166 Valley Street
                           Providence, RI 02909-2499, USA
 


                   Available for internal use at . 
                   The Abaqus Online Support System is accessible
                   through the "My Support" section of the SIMULIA
                   Home Page at http://www.simulia.com.

                   Support policies for academic licenses are described
                   on the SIMULIA web site at
                   http://www.simulia.com/academics/academic_support.html.
 
                          On machine serv2-ms-symme 
                          you are authorized to run
                          Abaqus/Standard until 25-Feb-2016

                          Your site id is: 200000000053092 


 
                    For assistance or any other information you may
                    obtain contact information for your local office
                    from the world wide web at:

                      http://www.simulia.com/about/locations.html

 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
                *                                                         * 
                *                   *****************                     * 
                *                   *  N O T I C E  *                     * 
                *                   *****************                     * 
                *                                                         * 
                *                                                         * 
                *                    Abaqus 6.12-1                        * 
                *                                                         * 
                *          BUILD ID: 2012_03_13-20.21.46 119612           * 
                *                                                         * 
                *                                                         * 
                *  Please make sure you are using release 6.12 manuals    * 
                *  plus the notes accompanying this release.              * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *   This program may not be used for commercial purposes  * 
                *           without payment of a commercial fee.          * 
                *                                                         * 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 


 



     PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   *******************************************************


     END PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   ***********************************************************




     OPTIONS BEING PROCESSED
   ***************************


  *Node
  *Element, type=C3D8
  *material, name=MAT_1211
  *elastic
  *plastic
  *material, name=MAT_1212
  *elastic
  *plastic
  *material, name=MAT_1213
  *elastic
  *plastic
  *material, name=MAT_1214
  *elastic
  *plastic
  *material, name=MAT_1215
  *elastic
  *plastic
  *material, name=MAT_1216
  *elastic
  *plastic
  *material, name=MAT_1217
  *elastic
  *plastic
  *material, name=MAT_1218
  *elastic
  *plastic
  *material, name=MAT_1219
  *elastic
  *plastic
  *material, name=MAT_1220
  *elastic
  *plastic
  *material, name=MAT_1221
  *elastic
  *plastic
  *material, name=MAT_1222
  *elastic
  *plastic
  *material, name=MAT_1223
  *elastic
  *plastic
  *material, name=MAT_1224
  *elastic
  *plastic
  *material, name=MAT_1225
  *elastic
  *plastic
  *material, name=MAT_1226
  *elastic
  *plastic
  *material, name=MAT_1227
  *elastic
  *plastic
  *material, name=MAT_1228
  *elastic
  *plastic
  *material, name=MAT_1229
  *elastic
  *plastic
  *material, name=MAT_1230
  *elastic
  *plastic
  *material, name=MAT_1231
  *elastic
  *plastic
  *material, name=MAT_1232
  *elastic
  *plastic
  *material, name=MAT_1233
  *elastic
  *plastic
  *material, name=MAT_1234
  *elastic
  *plastic
  *material, name=MAT_1235
  *elastic
  *plastic
  *material, name=MAT_1236
  *elastic
  *plastic
  *material, name=MAT_1237
  *elastic
  *plastic
  *material, name=MAT_1238
  *elastic
  *plastic
  *material, name=MAT_1239
  *elastic
  *plastic
  *material, name=MAT_1240
  *elastic
  *plastic
  *material, name=MAT_1241
  *elastic
  *plastic
  *material, name=MAT_1242
  *elastic
  *plastic
  *material, name=MAT_1243
  *elastic
  *plastic
  *material, name=MAT_1244
  *elastic
  *plastic
  *material, name=MAT_1245
  *elastic
  *plastic
  *material, name=MAT_1246
  *elastic
  *plastic
  *material, name=MAT_1247
  *elastic
  *plastic
  *material, name=MAT_1248
  *elastic
  *plastic
  *material, name=MAT_1249
  *elastic
  *plastic
  *material, name=MAT_1250
  *elastic
  *plastic
  *material, name=MAT_1251
  *elastic
  *plastic
  *material, name=MAT_1252
  *elastic
  *plastic
  *material, name=MAT_1253
  *elastic
  *plastic
  *material, name=MAT_1254
  *elastic
  *plastic
  *material, name=MAT_1255
  *elastic
  *plastic
  *material, name=MAT_1256
  *elastic
  *plastic
  *material, name=MAT_1257
  *elastic
  *plastic
  *material, name=MAT_1258
  *elastic
  *plastic
  *material, name=MAT_1259
  *elastic
  *plastic
  *material, name=MAT_1260
  *elastic
  *plastic
  *material, name=MAT_1261
  *elastic
  *plastic
  *material, name=MAT_1262
  *elastic
  *plastic
  *material, name=MAT_1263
  *elastic
  *plastic
  *material, name=MAT_1264
  *elastic
  *plastic
  *material, name=MAT_1265
  *elastic
  *plastic
  *material, name=MAT_1266
  *elastic
  *plastic
  *material, name=MAT_1267
  *elastic
  *plastic
  *material, name=MAT_1268
  *elastic
  *plastic
  *material, name=MAT_1269
  *elastic
  *plastic
  *material, name=MAT_1270
  *elastic
  *plastic
  *material, name=MAT_1271
  *elastic
  *plastic
  *material, name=MAT_1272
  *elastic
  *plastic
  *material, name=MAT_1273
  *elastic
  *plastic
  *material, name=MAT_1274
  *elastic
  *plastic
  *material, name=MAT_1275
  *elastic
  *plastic
  *material, name=MAT_1276
  *elastic
  *plastic
  *material, name=MAT_1277
  *elastic
  *plastic
  *material, name=MAT_1278
  *elastic
  *plastic
  *material, name=MAT_1279
  *elastic
  *plastic
  *material, name=MAT_1280
  *elastic
  *plastic
  *material, name=MAT_1281
  *elastic
  *plastic
  *material, name=MAT_1282
  *elastic
  *plastic
  *material, name=MAT_1283
  *elastic
  *plastic
  *material, name=MAT_1284
  *elastic
  *plastic
  *material, name=MAT_1285
  *elastic
  *plastic
  *material, name=MAT_1286
  *elastic
  *plastic
  *material, name=MAT_1287
  *elastic
  *plastic
  *material, name=MAT_1288
  *elastic
  *plastic
  *material, name=MAT_1289
  *elastic
  *plastic
  *material, name=MAT_1290
  *elastic
  *plastic
  *material, name=MAT_1291
  *elastic
  *plastic
  *material, name=MAT_1292
  *elastic
  *plastic
  *material, name=MAT_1293
  *elastic
  *plastic
  *material, name=MAT_1294
  *elastic
  *plastic
  *material, name=MAT_1295
  *elastic
  *plastic
  *material, name=MAT_1296
  *elastic
  *plastic
  *material, name=MAT_1297
  *elastic
  *plastic
  *material, name=MAT_1298
  *elastic
  *plastic
  *material, name=MAT_1299
  *elastic
  *plastic
  *material, name=MAT_1300
  *elastic
  *plastic
  *material, name=MAT_1301
  *elastic
  *plastic
  *material, name=MAT_1302
  *elastic
  *plastic
  *material, name=MAT_1303
  *elastic
  *plastic
  *material, name=MAT_1304
  *elastic
  *plastic
  *material, name=MAT_1305
  *elastic
  *plastic
  *material, name=MAT_1306
  *elastic
  *plastic
  *material, name=MAT_1307
  *elastic
  *plastic
  *material, name=MAT_1308
  *elastic
  *plastic
  *material, name=MAT_1309
  *elastic
  *plastic
  *material, name=MAT_1310
  *elastic
  *plastic
  *material, name=MAT_1311
  *elastic
  *plastic
  *material, name=MAT_1312
  *elastic
  *plastic
  *material, name=MAT_1313
  *elastic
  *plastic
  *material, name=MAT_1314
  *elastic
  *plastic
  *material, name=MAT_1315
  *elastic
  *plastic
  *material, name=MAT_1316
  *elastic
  *plastic
  *material, name=MAT_1317
  *elastic
  *plastic
  *material, name=MAT_1318
  *elastic
  *plastic
  *material, name=MAT_1319
  *elastic
  *plastic
  *material, name=MAT_1320
  *elastic
  *plastic
  *material, name=MAT_1321
  *elastic
  *plastic
  *material, name=MAT_1322
  *elastic
  *plastic
  *material, name=MAT_1323
  *elastic
  *plastic
  *material, name=MAT_1324
  *elastic
  *plastic
  *material, name=MAT_1325
  *elastic
  *plastic
  *material, name=MAT_1326
  *elastic
  *plastic
  *material, name=MAT_1327
  *elastic
  *plastic
  *material, name=MAT_1328
  *elastic
  *plastic
  *material, name=MAT_1329
  *elastic
  *plastic
  *material, name=MAT_1330
  *elastic
  *plastic
  *material, name=MAT_1331
  *elastic
  *plastic
  *material, name=MAT_1332
  *elastic
  *plastic
  *material, name=MAT_1333
  *elastic
  *plastic
  *material, name=MAT_1334
  *elastic
  *plastic
  *material, name=MAT_1335
  *elastic
  *plastic
  *material, name=MAT_1336
  *elastic
  *plastic
  *material, name=MAT_1337
  *elastic
  *plastic
  *material, name=MAT_1338
  *elastic
  *plastic
  *material, name=MAT_1339
  *elastic
  *plastic
  *material, name=MAT_1340
  *elastic
  *plastic
  *material, name=MAT_1341
  *elastic
  *plastic
  *material, name=MAT_1342
  *elastic
  *plastic
  *material, name=MAT_1343
  *elastic
  *plastic
  *material, name=MAT_1344
  *elastic
  *plastic
  *material, name=MAT_1345
  *elastic
  *plastic
  *material, name=MAT_1346
  *elastic
  *plastic
  *material, name=MAT_1347
  *elastic
  *plastic
  *material, name=MAT_1348
  *elastic
  *plastic
  *material, name=MAT_1349
  *elastic
  *plastic
  *material, name=MAT_1350
  *elastic
  *plastic
  *material, name=MAT_1351
  *elastic
  *plastic
  *material, name=MAT_1352
  *elastic
  *plastic
  *material, name=MAT_1353
  *elastic
  *plastic
  *material, name=MAT_1354
  *elastic
  *plastic
  *material, name=MAT_1355
  *elastic
  *plastic
  *material, name=MAT_1356
  *elastic
  *plastic
  *material, name=MAT_1357
  *elastic
  *plastic
  *material, name=MAT_1358
  *elastic
  *plastic
  *material, name=MAT_1359
  *elastic
  *plastic
  *material, name=MAT_1360
  *elastic
  *plastic
  *material, name=MAT_1361
  *elastic
  *plastic
  *material, name=MAT_1362
  *elastic
  *plastic
  *material, name=MAT_1363
  *elastic
  *plastic
  *material, name=MAT_1364
  *elastic
  *plastic
  *material, name=MAT_1365
  *elastic
  *plastic
  *material, name=MAT_1366
  *elastic
  *plastic
  *material, name=MAT_1367
  *elastic
  *plastic
  *material, name=MAT_1368
  *elastic
  *plastic
  *material, name=MAT_1369
  *elastic
  *plastic
  *material, name=MAT_1370
  *elastic
  *plastic
  *material, name=MAT_1371
  *elastic
  *plastic
  *material, name=MAT_1372
  *elastic
  *plastic
  *material, name=MAT_1373
  *elastic
  *plastic
  *material, name=MAT_1374
  *elastic
  *plastic
  *material, name=MAT_1375
  *elastic
  *plastic
  *material, name=MAT_1376
  *elastic
  *plastic
  *material, name=MAT_1377
  *elastic
  *plastic
  *material, name=MAT_1378
  *elastic
  *plastic
  *material, name=MAT_1379
  *elastic
  *plastic
  *material, name=MAT_1380
  *elastic
  *plastic
  *material, name=MAT_1381
  *elastic
  *plastic
  *material, name=MAT_1382
  *elastic
  *plastic
  *material, name=MAT_1383
  *elastic
  *plastic
  *material, name=MAT_1384
  *elastic
  *plastic
  *material, name=MAT_1385
  *elastic
  *plastic
  *material, name=MAT_1386
  *elastic
  *plastic
  *material, name=MAT_1387
  *elastic
  *plastic
  *material, name=MAT_1388
  *elastic
  *plastic
  *material, name=MAT_1389
  *elastic
  *plastic
  *material, name=MAT_1390
  *elastic
  *plastic
  *material, name=MAT_1391
  *elastic
  *plastic
  *material, name=MAT_1392
  *elastic
  *plastic
  *material, name=MAT_1393
  *elastic
  *plastic
  *material, name=MAT_1394
  *elastic
  *plastic
  *material, name=MAT_1395
  *elastic
  *plastic
  *material, name=MAT_1396
  *elastic
  *plastic
  *material, name=MAT_1397
  *elastic
  *plastic
  *material, name=MAT_1398
  *elastic
  *plastic
  *material, name=MAT_1399
  *elastic
  *plastic
  *material, name=MAT_1400
  *elastic
  *plastic
  *material, name=MAT_1401
  *elastic
  *plastic
  *material, name=MAT_1402
  *elastic
  *plastic
  *material, name=MAT_1403
  *elastic
  *plastic
  *material, name=MAT_1404
  *elastic
  *plastic
  *material, name=MAT_1405
  *elastic
  *plastic
  *material, name=MAT_1406
  *elastic
  *plastic
  *material, name=MAT_1407
  *elastic
  *plastic
  *material, name=MAT_1408
  *elastic
  *plastic
  *material, name=MAT_1409
  *elastic
  *plastic
  *material, name=MAT_1410
  *elastic
  *plastic
  *material, name=MAT_1411
  *elastic
  *plastic
  *material, name=MAT_1412
  *elastic
  *plastic
  *material, name=MAT_1413
  *elastic
  *plastic
  *material, name=MAT_1414
  *elastic
  *plastic
  *material, name=MAT_1415
  *elastic
  *plastic
  *material, name=MAT_1416
  *elastic
  *plastic
  *material, name=MAT_1417
  *elastic
  *plastic
  *material, name=MAT_1418
  *elastic
  *plastic
  *material, name=MAT_1419
  *elastic
  *plastic
  *material, name=MAT_1420
  *elastic
  *plastic
  *material, name=MAT_1421
  *elastic
  *plastic
  *material, name=MAT_1422
  *elastic
  *plastic
  *material, name=MAT_1423
  *elastic
  *plastic
  *material, name=MAT_1424
  *elastic
  *plastic
  *material, name=MAT_1425
  *elastic
  *plastic
  *material, name=MAT_1426
  *elastic
  *plastic
  *material, name=MAT_1427
  *elastic
  *plastic
  *material, name=MAT_1428
  *elastic
  *plastic
  *material, name=MAT_1429
  *elastic
  *plastic
  *material, name=MAT_1430
  *elastic
  *plastic
  *material, name=MAT_1431
  *elastic
  *plastic
  *material, name=MAT_1432
  *elastic
  *plastic
  *material, name=MAT_1433
  *elastic
  *plastic
  *material, name=MAT_1434
  *elastic
  *plastic
  *material, name=MAT_1435
  *elastic
  *plastic
  *material, name=MAT_1436
  *elastic
  *plastic
  *material, name=MAT_1437
  *elastic
  *plastic
  *material, name=MAT_1438
  *elastic
  *plastic
  *material, name=MAT_1439
  *elastic
  *plastic
  *material, name=MAT_1440
  *elastic
  *plastic
  *material, name=MAT_1441
  *elastic
  *plastic
  *material, name=MAT_1442
  *elastic
  *plastic
  *material, name=MAT_1443
  *elastic
  *plastic
  *material, name=MAT_1444
  *elastic
  *plastic
  *material, name=MAT_1445
  *elastic
  *plastic
  *material, name=MAT_1446
  *elastic
  *plastic
  *material, name=MAT_1447
  *elastic
  *plastic
  *material, name=MAT_1448
  *elastic
  *plastic
  *material, name=MAT_1449
  *elastic
  *plastic
  *material, name=MAT_1450
  *elastic
  *plastic
  *material, name=MAT_1451
  *elastic
  *plastic
  *material, name=MAT_1452
  *elastic
  *plastic
  *material, name=MAT_1453
  *elastic
  *plastic
  *material, name=MAT_1454
  *elastic
  *plastic
  *material, name=MAT_1455
  *elastic
  *plastic
  *material, name=MAT_1456
  *elastic
  *plastic
  *material, name=MAT_1457
  *elastic
  *plastic
  *material, name=MAT_1458
  *elastic
  *plastic
  *material, name=MAT_1459
  *elastic
  *plastic
  *material, name=MAT_1460
  *elastic
  *plastic
  *material, name=MAT_1461
  *elastic
  *plastic
  *material, name=MAT_1462
  *elastic
  *plastic
  *material, name=MAT_1463
  *elastic
  *plastic
  *material, name=MAT_1464
  *elastic
  *plastic
  *material, name=MAT_1465
  *elastic
  *plastic
  *material, name=MAT_1466
  *elastic
  *plastic
  *material, name=MAT_1467
  *elastic
  *plastic
  *material, name=MAT_1468
  *elastic
  *plastic
  *material, name=MAT_1469
  *elastic
  *plastic
  *material, name=MAT_1470
  *elastic
  *plastic
  *material, name=MAT_1471
  *elastic
  *plastic
  *material, name=MAT_1472
  *elastic
  *plastic
  *material, name=MAT_1473
  *elastic
  *plastic
  *material, name=MAT_1474
  *elastic
  *plastic
  *material, name=MAT_1475
  *elastic
  *plastic
  *material, name=MAT_1476
  *elastic
  *plastic
  *material, name=MAT_1477
  *elastic
  *plastic
  *material, name=MAT_1478
  *elastic
  *plastic
  *material, name=MAT_1479
  *elastic
  *plastic
  *material, name=MAT_1480
  *elastic
  *plastic
  *material, name=MAT_1481
  *elastic
  *plastic
  *material, name=MAT_1482
  *elastic
  *plastic
  *material, name=MAT_1483
  *elastic
  *plastic
  *material, name=MAT_1484
  *elastic
  *plastic
  *material, name=MAT_1485
  *elastic
  *plastic
  *material, name=MAT_1486
  *elastic
  *plastic
  *material, name=MAT_1487
  *elastic
  *plastic
  *material, name=MAT_1488
  *elastic
  *plastic
  *material, name=MAT_1489
  *elastic
  *plastic
  *material, name=MAT_1490
  *elastic
  *plastic
  *material, name=MAT_1491
  *elastic
  *plastic
  *material, name=MAT_1492
  *elastic
  *plastic
  *material, name=MAT_1493
  *elastic
  *plastic
  *material, name=MAT_1494
  *elastic
  *plastic
  *material, name=MAT_1495
  *elastic
  *plastic
  *material, name=MAT_1496
  *elastic
  *plastic
  *material, name=MAT_1497
  *elastic
  *plastic
  *material, name=MAT_1498
  *elastic
  *plastic
  *material, name=MAT_1499
  *elastic
  *plastic
  *material, name=MAT_1500
  *elastic
  *plastic
  *material, name=MAT_1501
  *elastic
  *plastic
  *material, name=MAT_1502
  *elastic
  *plastic
  *material, name=MAT_1503
  *elastic
  *plastic
  *material, name=MAT_1504
  *elastic
  *plastic
  *material, name=MAT_1505
  *elastic
  *plastic
  *material, name=MAT_1506
  *elastic
  *plastic
  *material, name=MAT_1507
  *elastic
  *plastic
  *material, name=MAT_1508
  *elastic
  *plastic
  *material, name=MAT_1509
  *elastic
  *plastic
  *material, name=MAT_1510
  *elastic
  *plastic
  *material, name=MAT_1511
  *elastic
  *plastic
  *material, name=MAT_1512
  *elastic
  *plastic
  *material, name=MAT_1513
  *elastic
  *plastic
  *material, name=MAT_1514
  *elastic
  *plastic
  *material, name=MAT_1515
  *elastic
  *plastic
  *material, name=MAT_1516
  *elastic
  *plastic
  *material, name=MAT_1517
  *elastic
  *plastic
  *material, name=MAT_1518
  *elastic
  *plastic
  *material, name=MAT_1519
  *elastic
  *plastic
  *material, name=MAT_1520
  *elastic
  *plastic
  *material, name=MAT_1521
  *elastic
  *plastic
  *material, name=MAT_1522
  *elastic
  *plastic
  *material, name=MAT_1523
  *elastic
  *plastic
  *material, name=MAT_1524
  *elastic
  *plastic
  *material, name=MAT_1525
  *elastic
  *plastic
  *material, name=MAT_1526
  *elastic
  *plastic
  *material, name=MAT_1527
  *elastic
  *plastic
  *material, name=MAT_1528
  *elastic
  *plastic
  *material, name=MAT_1529
  *elastic
  *plastic
  *material, name=MAT_1530
  *elastic
  *plastic
  *material, name=MAT_1531
  *elastic
  *plastic
  *material, name=MAT_1532
  *elastic
  *plastic
  *material, name=MAT_1533
  *elastic
  *plastic
  *material, name=MAT_1534
  *elastic
  *plastic
  *material, name=MAT_1535
  *elastic
  *plastic
  *material, name=MAT_1536
  *elastic
  *plastic
  *material, name=MAT_1537
  *elastic
  *plastic
  *material, name=MAT_1538
  *elastic
  *plastic
  *material, name=MAT_1539
  *elastic
  *plastic
  *material, name=MAT_1540
  *elastic
  *plastic
  *material, name=MAT_1541
  *elastic
  *plastic
  *material, name=MAT_1542
  *elastic
  *plastic
  *material, name=MAT_1543
  *elastic
  *plastic
  *material, name=MAT_1544
  *elastic
  *plastic
  *material, name=MAT_1545
  *elastic
  *plastic
  *material, name=MAT_1546
  *elastic
  *plastic
  *material, name=MAT_1547
  *elastic
  *plastic
  *material, name=MAT_1548
  *elastic
  *plastic
  *material, name=MAT_1549
  *elastic
  *plastic
  *material, name=MAT_1550
  *elastic
  *plastic
  *material, name=MAT_1551
  *elastic
  *plastic
  *material, name=MAT_1552
  *elastic
  *plastic
  *material, name=MAT_1553
  *elastic
  *plastic
  *material, name=MAT_1554
  *elastic
  *plastic
  *material, name=MAT_1555
  *elastic
  *plastic
  *material, name=MAT_1556
  *elastic
  *plastic
  *material, name=MAT_1557
  *elastic
  *plastic
  *material, name=MAT_1558
  *elastic
  *plastic
  *material, name=MAT_1559
  *elastic
  *plastic
  *material, name=MAT_1560
  *elastic
  *plastic
  *material, name=MAT_1561
  *elastic
  *plastic
  *material, name=MAT_1562
  *elastic
  *plastic
  *material, name=MAT_1563
  *elastic
  *plastic
  *material, name=MAT_1564
  *elastic
  *plastic
  *material, name=MAT_1565
  *elastic
  *plastic
  *material, name=MAT_1566
  *elastic
  *plastic
  *material, name=MAT_1567
  *elastic
  *plastic
  *material, name=MAT_1568
  *elastic
  *plastic
  *material, name=MAT_1569
  *elastic
  *plastic
  *material, name=MAT_1570
  *elastic
  *plastic
  *material, name=MAT_1571
  *elastic
  *plastic
  *material, name=MAT_1572
  *elastic
  *plastic
  *material, name=MAT_1573
  *elastic
  *plastic
  *material, name=MAT_1574
  *elastic
  *plastic
  *material, name=MAT_1575
  *elastic
  *plastic
  *material, name=MAT_1576
  *elastic
  *plastic
  *material, name=MAT_1577
  *elastic
  *plastic
  *material, name=MAT_1578
  *elastic
  *plastic
  *material, name=MAT_1579
  *elastic
  *plastic
  *material, name=MAT_1580
  *elastic
  *plastic
  *material, name=MAT_1581
  *elastic
  *plastic
  *material, name=MAT_1582
  *elastic
  *plastic
  *material, name=MAT_1583
  *elastic
  *plastic
  *material, name=MAT_1584
  *elastic
  *plastic
  *material, name=MAT_1585
  *elastic
  *plastic
  *material, name=MAT_1586
  *elastic
  *plastic
  *material, name=MAT_1587
  *elastic
  *plastic
  *material, name=MAT_1588
  *elastic
  *plastic
  *material, name=MAT_1589
  *elastic
  *plastic
  *material, name=MAT_1590
  *elastic
  *plastic
  *material, name=MAT_1591
  *elastic
  *plastic
  *material, name=MAT_1592
  *elastic
  *plastic
  *material, name=MAT_1593
  *elastic
  *plastic
  *material, name=MAT_1594
  *elastic
  *plastic
  *material, name=MAT_1595
  *elastic
  *plastic
  *material, name=MAT_1596
  *elastic
  *plastic
  *material, name=MAT_1597
  *elastic
  *plastic
  *material, name=MAT_1598
  *elastic
  *plastic
  *material, name=MAT_1599
  *elastic
  *plastic
  *material, name=MAT_1600
  *elastic
  *plastic
  *material, name=MAT_1601
  *elastic
  *plastic
  *material, name=MAT_1602
  *elastic
  *plastic
  *material, name=MAT_1603
  *elastic
  *plastic
  *material, name=MAT_1604
  *elastic
  *plastic
  *material, name=MAT_1605
  *elastic
  *plastic
  *material, name=MAT_1606
  *elastic
  *plastic
  *material, name=MAT_1607
  *elastic
  *plastic
  *material, name=MAT_1608
  *elastic
  *plastic
  *material, name=MAT_1609
  *elastic
  *plastic
  *material, name=MAT_1610
  *elastic
  *plastic
  *material, name=MAT_1611
  *elastic
  *plastic
  *material, name=MAT_1612
  *elastic
  *plastic
  *material, name=MAT_1613
  *elastic
  *plastic
  *material, name=MAT_1614
  *elastic
  *plastic
  *material, name=MAT_1615
  *elastic
  *plastic
  *material, name=MAT_1616
  *elastic
  *plastic
  *material, name=MAT_1617
  *elastic
  *plastic
  *material, name=MAT_1618
  *elastic
  *plastic
  *material, name=MAT_1619
  *elastic
  *plastic
  *material, name=MAT_1620
  *elastic
  *plastic
  *material, name=MAT_1621
  *elastic
  *plastic
  *material, name=MAT_1622
  *elastic
  *plastic
  *material, name=MAT_1623
  *elastic
  *plastic
  *material, name=MAT_1624
  *elastic
  *plastic
  *material, name=MAT_1625
  *elastic
  *plastic
  *material, name=MAT_1626
  *elastic
  *plastic
  *material, name=MAT_1627
  *elastic
  *plastic
  *material, name=MAT_1628
  *elastic
  *plastic
  *material, name=MAT_1629
  *elastic
  *plastic
  *material, name=MAT_1630
  *elastic
  *plastic
  *material, name=MAT_1631
  *elastic
  *plastic
  *material, name=MAT_1632
  *elastic
  *plastic
  *material, name=MAT_1633
  *elastic
  *plastic
  *material, name=MAT_1634
  *elastic
  *plastic
  *material, name=MAT_1635
  *elastic
  *plastic
  *material, name=MAT_1636
  *elastic
  *plastic
  *material, name=MAT_1637
  *elastic
  *plastic
  *material, name=MAT_1638
  *elastic
  *plastic
  *material, name=MAT_1639
  *elastic
  *plastic
  *material, name=MAT_1640
  *elastic
  *plastic
  *material, name=MAT_1641
  *elastic
  *plastic
  *material, name=MAT_1642
  *elastic
  *plastic
  *material, name=MAT_1643
  *elastic
  *plastic
  *material, name=MAT_1644
  *elastic
  *plastic
  *material, name=MAT_1645
  *elastic
  *plastic
  *material, name=MAT_1646
  *elastic
  *plastic
  *material, name=MAT_1647
  *elastic
  *plastic
  *material, name=MAT_1648
  *elastic
  *plastic
  *material, name=MAT_1649
  *elastic
  *plastic
  *material, name=MAT_1650
  *elastic
  *plastic
  *material, name=MAT_1651
  *elastic
  *plastic
  *material, name=MAT_1652
  *elastic
  *plastic
  *material, name=MAT_1653
  *elastic
  *plastic
  *material, name=MAT_1654
  *elastic
  *plastic
  *material, name=MAT_1655
  *elastic
  *plastic
  *material, name=MAT_1656
  *elastic
  *plastic
  *material, name=MAT_1657
  *elastic
  *plastic
  *material, name=MAT_1658
  *elastic
  *plastic
  *material, name=MAT_1659
  *elastic
  *plastic
  *material, name=MAT_1660
  *elastic
  *plastic
  *material, name=MAT_1661
  *elastic
  *plastic
  *material, name=MAT_1662
  *elastic
  *plastic
  *material, name=MAT_1663
  *elastic
  *plastic
  *material, name=MAT_1664
  *elastic
  *plastic
  *material, name=MAT_1665
  *elastic
  *plastic
  *material, name=MAT_1666
  *elastic
  *plastic
  *material, name=MAT_1667
  *elastic
  *plastic
  *material, name=MAT_1668
  *elastic
  *plastic
  *material, name=MAT_1669
  *elastic
  *plastic
  *material, name=MAT_1670
  *elastic
  *plastic
  *material, name=MAT_1671
  *elastic
  *plastic
  *material, name=MAT_1672
  *elastic
  *plastic
  *material, name=MAT_1673
  *elastic
  *plastic
  *material, name=MAT_1674
  *elastic
  *plastic
  *material, name=MAT_1675
  *elastic
  *plastic
  *material, name=MAT_1676
  *elastic
  *plastic
  *material, name=MAT_1677
  *elastic
  *plastic
  *material, name=MAT_1678
  *elastic
  *plastic
  *material, name=MAT_1679
  *elastic
  *plastic
  *material, name=MAT_1680
  *elastic
  *plastic
  *material, name=MAT_1681
  *elastic
  *plastic
  *material, name=MAT_1682
  *elastic
  *plastic
  *material, name=MAT_1683
  *elastic
  *plastic
  *material, name=MAT_1684
  *elastic
  *plastic
  *material, name=MAT_1685
  *elastic
  *plastic
  *material, name=MAT_1686
  *elastic
  *plastic
  *material, name=MAT_1687
  *elastic
  *plastic
  *material, name=MAT_1688
  *elastic
  *plastic
  *material, name=MAT_1689
  *elastic
  *plastic
  *material, name=MAT_1690
  *elastic
  *plastic
  *material, name=MAT_1691
  *elastic
  *plastic
  *material, name=MAT_1692
  *elastic
  *plastic
  *material, name=MAT_1693
  *elastic
  *plastic
  *material, name=MAT_1694
  *elastic
  *plastic
  *material, name=MAT_1695
  *elastic
  *plastic
  *material, name=MAT_1696
  *elastic
  *plastic
  *material, name=MAT_1697
  *elastic
  *plastic
  *material, name=MAT_1698
  *elastic
  *plastic
  *material, name=MAT_1699
  *elastic
  *plastic
  *material, name=MAT_1700
  *elastic
  *plastic
  *material, name=MAT_1701
  *elastic
  *plastic
  *material, name=MAT_1702
  *elastic
  *plastic
  *material, name=MAT_1703
  *elastic
  *plastic
  *material, name=MAT_1704
  *elastic
  *plastic
  *material, name=MAT_1705
  *elastic
  *plastic
  *material, name=MAT_1706
  *elastic
  *plastic
  *material, name=MAT_1707
  *elastic
  *plastic
  *material, name=MAT_1708
  *elastic
  *plastic
  *material, name=MAT_1709
  *elastic
  *plastic
  *material, name=MAT_1710
  *elastic
  *plastic
  *material, name=MAT_1711
  *elastic
  *plastic
  *material, name=MAT_1712
  *elastic
  *plastic
  *material, name=MAT_1713
  *elastic
  *plastic
  *material, name=MAT_1714
  *elastic
  *plastic
  *material, name=MAT_1715
  *elastic
  *plastic
  *material, name=MAT_1716
  *elastic
  *plastic
  *material, name=MAT_1717
  *elastic
  *plastic
  *material, name=MAT_1718
  *elastic
  *plastic
  *material, name=MAT_1719
  *elastic
  *plastic
  *material, name=MAT_1720
  *elastic
  *plastic
  *material, name=MAT_1721
  *elastic
  *plastic
  *material, name=MAT_1722
  *elastic
  *plastic
  *material, name=MAT_1723
  *elastic
  *plastic
  *material, name=MAT_1724
  *elastic
  *plastic
  *material, name=MAT_1725
  *elastic
  *plastic
  *material, name=MAT_1726
  *elastic
  *plastic
  *material, name=MAT_1727
  *elastic
  *plastic
  *material, name=MAT_1728
  *elastic
  *plastic
  *material, name=MAT_1729
  *elastic
  *plastic
  *material, name=MAT_1730
  *elastic
  *plastic
  *material, name=MAT_1731
  *elastic
  *plastic
  *material, name=MAT_1732
  *elastic
  *plastic
  *material, name=MAT_1733
  *elastic
  *plastic
  *material, name=MAT_1734
  *elastic
  *plastic
  *material, name=MAT_1735
  *elastic
  *plastic
  *material, name=MAT_1736
